id,label
1466090849741_PTT02R,2
1512543367687_PTT02R,1
1493546828247_PTT02R,2
1505135822770_PTT02R,2
1465142950286_PTT02R,2
1490282075315_PTT02R,1
1536641365149_PTT02R,2
1545377350217_PTT02R,2
1508322142587_PTT02R,2
1491968607681_PTT02R,2
1522201398956_PTT02R,2
1472223171571_PTT02R,1
1542722368168_PTT02R,1
1511026624818_PTT02R,1
1545109641613_PTT02R,2
1506653166635_PTT02R,2
1513097281133_PTT02R,1
1510279910728_PTT02R,1
1467704472838_PTT02R,2
1491804984361_PTT02R,2
1491203520173_PTT02R,0
1480674872535_PTT02R,2
1511971800177_PTT02R,2
1458273097702_PTT02R,2
1461214862733_PTT02R,0
1523254108584_PTT02R,1
1536242999258_PTT02R,2
1462508466555_PTT02R,1
1457918504485_PTT02R,2
1482248268702_PTT02R,1
1519890025384_PTT02R,2
1520087625083_PTT02R,1
1521505452792_PTT02R,2
1545643288818_PTT02R,2
1534153935156_PTT02R,2
1484487843362_PTT02R,2
1477036582855_PTT02R,2
1532927935679_PTT02R,1
1534389469009_PTT02R,2
1522673176476_PTT02R,0
1501858953938_PTT02R,1
1458094011460_PTT02R,1
1522334172253_PTT02R,2
1481528822800_PTT02R,2
1466719860463_PTT02R,2
1509772980158_PTT02R,0
1516531205266_PTT02R,2
1470664091762_PTT02R,2
1508661212998_PTT02R,1
1498010211723_PTT02R,2
1514212805406_PTT02R,2
1489113520859_PTT02R,0
1511841447208_PTT02R,2
1509942392858_PTT02R,1
1513948799152_PTT02R,2
1533442588979_PTT02R,0
1506262697094_PTT02R,1
1467707826200_PTT02R,2
1536518358560_PTT02R,2
1541434791697_PTT02R,0
1457140365660_PTT02R,0
1541254986720_PTT02R,1
1481875507418_PTT02R,0
1526950875537_PTT02R,1
1515046858762_PTT02R,2
1536617793239_PTT02R,1
1520908681527_PTT02R,1
1532224626820_PTT02R,2
1472652403572_PTT02R,0
1523954920893_PTT02R,1
1487150532707_PTT02R,1
1521122878742_PTT02R,2
1512197227878_PTT02R,1
1501819689986_PTT02R,0
1528686837548_PTT02R,2
1528259356134_PTT02R,1
1533733254548_PTT02R,2
1527178277409_PTT02R,0
1469357774997_PTT02R,0
1507164831150_PTT02R,2
1467518594032_PTT02R,0
1544618427771_PTT02R,1
1517133583900_PTT02R,0
1491355605013_PTT02R,0
1539321665456_PTT02R,1
1524461844145_PTT02R,2
1455102311851_PTT02R,0
1505798899722_PTT02R,0
1544129762448_PTT02R,2
1509329286100_PTT02R,2
1464632524327_PTT02R,2
1521129884737_PTT02R,1
1490615367424_PTT02R,1
1473164242111_PTT02R,1
1529568820785_PTT02R,2
